"Type","Position","Bib","Name","Time","Category","Cat_Pos","Gender","Gen_Pos","Loop_1_Green","Loop_2_Yellow","Loop_3_Red","Loop_4_Green","Loop_5_Yellow","Loop_6_Red","Loop_7_Green","Loop_8_Yellow","Loop_9_Red","Loop_10_Green","Loop_11_Yellow","Loop_12_Red","Loop_13_Green","Loop_14_Yellow","Loop_15_Red","Loop_16_Green","Loop_17_Yellow","Loop_18_Red","Loop_19_Green","Loop_20_Yellow","Loop_21_Red","Loop_22_Green","Loop_23_Yellow","Loop_24_Red"
"Regular","110","105","Captain Crunch And The Cereal Killers","31:59:33","Submasters","17","Mixed","61","01:16:06","01:01:39","01:19:07","48:17:00","49:57:00","01:21:46","58:27:00","01:02:05","01:45:08","01:17:22","56:42:00","05:02:59","01:29:43","59:15:00","01:21:24","01:28:06","01:02:28","01:39:02","01:08:54","51:17:00","01:09:44","01:08:53","51:17:00","01:09:44"
"Regular","111","232","Eye Of The Tiger","31:59:59","Open","26","Mixed","62","01:07:14","43:57:00","01:12:04","56:29:00","54:59:00","01:12:27","01:35:52","01:27:40","53:15:00","05:43:42","01:31:19","01:05:32","48:16:00","01:09:42","01:06:16","01:08:06","01:22:48","59:28:00","01:08:05","01:22:48","59:28:00","01:08:06","01:22:48","59:28:00"
"Regular","112","240","Fitniche Forrest Runners","32:02:25","Open","27","Mixed","63","58:08:00","46:42:00","01:09:31","57:17:00","59:14:00","56:41:00","01:19:30","38:55:00","01:19:09","55:24:00","48:20:00","05:58:28","01:32:53","44:27:00","01:40:13","56:59:00","01:15:30","01:33:19","56:58:00","01:15:30","01:33:19","56:59:00","01:15:30","01:33:19"
"Regular","113","12","Speedy Dozen","32:03:19","Open","28","Mixed","64","01:04:08","54:03:00","01:16:45","01:08:02","54:23:00","01:25:36","01:02:57","48:52:00","01:22:37","01:06:17","05:03:52","01:30:48","01:06:44","54:29:00","01:23:27","01:20:32","59:45:00","01:19:46","01:20:31","59:45:00","01:19:46","01:20:32","59:45:00","01:19:46"
"Regular","114","237","Enfuego Crossfit Dos","32:07:32","CrossFit","10","Mixed","65","01:08:34","01:10:46","01:08:18","01:00:20","55:26:00","01:26:00","01:15:09","50:31:00","01:31:42","01:31:17","04:55:52","01:25:08","01:13:05","01:01:55","01:35:58","58:20:00","01:04:18","01:16:30","58:19:00","01:04:18","01:16:30","58:20:00","01:04:18","01:16:30"
"Regular","115","182","American Legend 2.0","32:10:49","Open","19","Male","44","48:08:00","40:59:00","01:26:34","54:23:00","01:00:42","01:01:55","55:09:00","46:29:00","01:03:50","01:18:38","08:21:22","01:11:59","51:18:00","44:19:00","01:09:32","01:14:30","51:23:00","01:12:35","01:14:29","51:23:00","01:12:35","01:14:30","51:23:00","01:12:35"
"Regular","116","121","Runners Gone Wild","32:22:52","Submasters","18","Mixed","66","01:00:54","55:07:00","01:38:52","57:01:00","01:12:29","01:54:57","56:58:00","36:06:00","01:24:31","01:08:11","51:17:00","59:40:00","05:50:03","01:11:52","02:09:46","47:13:00","56:29:00","01:21:34","01:20:21","46:48:00","01:07:43","01:20:20","46:48:00","01:07:43"
"Regular","117","41","Camp Wannadrinkwine","32:27:37","Submasters","3","Female","7","01:21:45","54:55:00","01:42:32","01:14:37","54:53:00","01:17:38","01:23:23","50:59:00","01:38:44","01:05:24","01:06:19","06:23:47","01:10:30","01:00:07","01:34:47","56:42:00","49:25:00","01:09:36","56:41:00","49:25:00","01:09:36","56:42:00","49:25:00","01:09:36"
"Regular","118","92","Alafeelthistomorrow","32:35:56","Open","29","Mixed","67","01:16:38","55:32:00","01:04:35","01:21:03","54:13:00","01:04:15","01:15:34","49:21:00","01:43:34","01:07:38","04:51:06","01:47:00","01:08:36","47:52:00","01:33:21","55:05:00","01:06:29","01:36:56","55:04:00","01:06:29","01:36:56","55:05:00","01:06:29","01:36:56"
"Regular","119","146","Racks And Sacks","32:39:37","Open","30","Mixed","68","01:10:05","01:01:33","01:30:00","01:04:12","01:01:42","01:37:01","50:39:00","49:17:00","01:30:50","01:19:38","01:03:15","01:26:54","05:18:40","01:19:20","01:06:33","59:05:00","57:48:00","01:08:54","01:15:34","51:19:00","01:35:08","01:15:33","51:19:00","01:35:08"
"Regular","120","150","Racks And Sacks Ii","32:40:19","Open","31","Mixed","69","01:06:00","01:06:04","01:29:34","01:04:13","01:01:35","01:37:06","50:40:00","49:18:00","01:30:44","01:18:58","01:04:02","01:26:52","05:18:41","01:19:20","01:06:33","59:03:00","57:49:00","01:08:12","01:16:16","51:25:00","01:35:02","01:16:15","51:25:00","01:35:02"
"Regular","121","134","Where S The Finish Wine?","32:44:55","Submasters","19","Mixed","70","57:59:00","01:00:54","01:27:34","01:10:08","01:14:40","01:15:16","01:09:52","50:44:00","01:10:51","01:15:16","58:35:00","01:25:25","05:27:30","50:06:00","01:07:41","01:09:31","45:58:00","01:28:04","01:06:50","01:05:26","01:47:04","01:06:49","01:05:26","01:47:04"
"Regular","122","174","Master Gators","32:48:58","Open","32","Mixed","71","01:00:29","47:05:00","01:36:36","01:04:21","01:00:46","01:19:51","01:02:33","45:52:00","01:20:21","01:02:29","01:07:39","01:22:50","05:46:00","01:00:00","01:34:00","52:18:00","49:24:00","01:22:21","01:20:53","54:10:00","01:41:53","01:20:52","54:10:00","01:41:53"
"Regular","123","78","We Be Trippin","32:51:03","Open","33","Mixed","72","49:10:00","01:07:52","01:26:59","01:09:42","49:11:00","01:26:45","01:01:18","01:11:08","01:05:21","01:24:01","01:01:41","01:21:11","05:08:35","01:30:53","01:22:35","01:22:00","44:33:00","01:21:09","01:07:20","01:18:42","01:17:22","01:07:19","01:18:42","01:17:22"
"Regular","124","72","The City Beer-Tiful","32:56:33","Open","34","Mixed","73","35:21:00","59:34:00","01:35:09","01:09:52","47:00:00","01:13:14","01:03:00","38:54:00","01:25:15","01:10:46","01:03:28","05:32:36","56:28:00","59:13:00","01:17:45","01:49:18","01:02:14","01:18:05","01:49:17","01:02:14","01:18:05","01:49:18","01:02:14","01:18:05"
"Regular","125","203","Hit The Trale Jack","33:01:23","Open","35","Mixed","74","01:31:49","54:36:00","01:06:30","49:07:00","01:07:11","01:50:22","01:08:48","54:53:00","02:01:39","05:14:04","49:59:00","01:26:49","01:43:20","01:08:47","01:22:32","59:37:00","01:00:41","01:16:38","59:36:00","01:00:41","01:16:38","59:37:00","01:00:41","01:16:38"
"Regular","126","97","Painted Trail Mafia","33:07:29","Submasters","20","Mixed","75","01:04:29","44:04:00","01:40:52","01:22:55","43:59:00","01:15:39","49:56:00","01:12:14","01:20:23","55:29:00","01:05:22","01:44:04","04:52:35","01:06:04","01:06:57","01:24:44","56:17:00","01:10:59","01:21:14","01:05:51","01:48:04","01:21:13","01:05:51","01:48:04"
"Regular","127","62","Endurance House Little Hunnies","33:27:21","Submasters","4","Female","8","01:08:29","53:55:00","01:31:30","01:17:53","01:12:59","01:18:53","01:07:58","59:50:00","01:25:03","01:07:27","01:03:26","05:46:28","01:07:17","56:26:00","01:34:07","01:16:01","55:54:00","01:27:03","01:08:49","01:04:31","01:24:57","01:08:48","01:04:31","01:24:57"
"Regular","128","194","The Goonies","33:29:07","Open","36","Mixed","76","01:28:05","54:32:00","01:30:54","51:41:00","53:12:00","01:09:08","50:33:00","59:55:00","01:57:18","05:24:12","01:10:41","01:09:46","01:06:40","44:15:00","01:03:10","01:13:26","01:10:59","01:40:34","01:13:25","01:10:59","01:40:34","01:13:26","01:10:59","01:40:34"
"Regular","129","69","Inglourious Blistereds","33:30:20","Open","37","Mixed","77","01:05:22","41:41:00","01:28:23","01:34:12","49:36:00","01:14:11","01:03:08","50:16:00","01:49:40","50:44:00","01:01:39","02:05:28","05:03:45","01:00:41","01:34:05","01:08:49","01:03:42","58:28:00","01:07:28","01:15:18","01:40:24","01:07:27","01:15:18","01:40:24"
"Regular","130","19","Sisters With Sole","33:50:27","Submasters","5","Female","9","01:00:18","01:02:17","01:28:37","01:22:49","01:21:06","01:50:06","52:11:00","01:23:38","01:26:05","01:14:18","04:57:32","01:00:54","01:40:30","01:10:05","01:31:55","01:04:00","01:12:57","01:12:21","01:03:59","01:12:57","01:12:21","01:04:00","01:12:57","01:12:21"
"Regular","131","31","Carb Load Crew","34:13:36","Open","38","Mixed","78","01:18:54","01:00:06","01:43:05","01:00:10","51:41:00","01:23:15","01:02:36","57:52:00","01:36:03","06:13:00","52:48:00","01:30:19","01:12:27","01:05:22","57:21:00","01:25:59","01:07:58","01:15:33","01:25:58","01:07:58","01:15:33","01:25:59","01:07:58","01:15:33"
"Regular","132","116","Ragnar Runs On Dunkin -Gator Edition-","34:16:34","Submasters","21","Mixed","79","01:16:39","57:27:00","02:09:53","01:01:45","57:39:00","01:18:52","01:09:16","47:53:00","01:38:20","01:09:21","01:25:45","05:19:29","01:18:08","58:40:00","01:26:20","58:14:00","01:07:57","01:17:21","01:32:00","55:09:00","01:31:33","01:31:59","55:09:00","01:31:33"
"Regular","133","195","Snooze Cruze & Booze","34:38:24","Open","39","Mixed","80","55:13:00","48:44:00","01:28:32","01:29:43","54:01:00","01:03:55","44:53:00","47:27:00","01:07:25","01:00:38","59:01:00","10:54:43","01:04:40","49:14:00","01:12:27","01:13:34","51:53:00","01:21:07","01:13:33","51:53:00","01:21:06","11:33:00","51:53:00","01:21:07"
"Regular","134","220","Camden Cross Trainers","34:42:38","Open","20","Male","45","59:24:00","45:06:00","01:29:49","01:26:48","01:00:44","01:21:12","56:12:00","44:42:00","01:04:26","01:24:40","01:04:39","07:51:03","01:35:02","46:16:00","01:18:56","01:08:57","01:01:29","01:27:24","01:08:56","01:01:28","01:27:24","01:08:57","01:01:29","01:27:24"
"Regular","135","11","One Time At Run Camp","34:49:56","Submasters","6","Female","10","01:11:22","01:00:36","01:04:19","01:17:50","56:51:00","01:15:07","54:38:00","57:47:00","01:30:42","01:12:58","47:45:00","05:57:33","01:08:24","54:06:00","01:36:28","01:31:21","01:08:41","01:41:05","01:31:20","01:08:41","01:41:05","01:31:21","01:08:41","01:41:05"
"Regular","136","30","Wasting Away In Ragnaritaville","34:59:21","Open","3","Female","11","01:22:00","54:45:00","01:42:22","01:15:06","54:22:00","01:17:45","01:23:58","50:54:00","01:38:21","01:05:19","01:06:21","06:24:39","01:09:39","01:00:05","01:59:57","01:04:20","01:08:36","01:24:57","01:04:20","01:08:35","01:24:57","01:04:20","01:08:36","01:24:57"
"Regular","137","6","Trail Er Trash: Deluxe Edition","35:09:19","Masters","3","Female","12","59:20:00","01:09:19","01:45:22","01:25:42","56:20:00","01:20:53","01:14:55","01:11:54","01:16:31","01:22:11","01:10:38","05:58:35","01:12:22","01:02:02","01:33:37","01:04:28","51:24:00","01:53:58","01:04:27","51:24:00","01:53:58","01:04:28","51:24:00","01:53:58"
"Regular","138","7","Trail Er Trash: Deelux Edition Ii","35:09:32","Submasters","22","Mixed","81","59:24:00","01:09:16","01:45:27","01:25:40","56:21:00","01:20:47","01:14:54","01:11:59","01:16:23","01:22:16","01:10:36","05:58:34","01:12:18","01:02:10","01:33:36","01:04:29","51:25:00","01:54:00","01:04:28","51:25:00","01:54:00","01:04:29","51:25:00","01:54:00"
"Regular","139","101","Trail Er Trash 3.0","35:09:58","Open","21","Male","46","59:22:00","01:09:17","01:45:28","01:25:37","56:30:00","01:20:41","01:14:58","01:11:52","01:16:31","01:22:12","01:10:35","05:58:44","01:12:14","01:02:01","01:33:40","01:04:28","51:28:00","01:54:07","01:04:27","51:28:00","01:54:07","01:04:28","51:28:00","01:54:07"
"Regular","140","28","Bad Ass Lady Gang","35:14:19","Open","4","Female","13","01:21:48","54:57:00","01:42:23","01:14:40","54:53:00","01:17:35","01:24:03","50:41:00","01:38:29","01:05:23","01:06:25","06:24:21","01:09:46","01:00:10","01:59:51","55:59:00","01:11:26","01:19:36","01:11:55","01:19:36","01:19:36","01:11:26","01:19:36","01:19:36"
"Regular","141","168","Won T You Be My Pacer?","35:14:57","Open","40","Mixed","82","01:27:47","52:44:00","01:37:42","01:18:30","56:52:00","01:17:30","01:06:38","54:30:00","02:04:13","01:17:31","05:49:16","02:12:29","01:15:24","58:04:00","01:26:25","01:20:57","01:17:43","54:25:00","01:20:56","01:17:43","54:25:00","01:20:57","01:17:43","54:25:00"
"Regular","142","212","Stroller Warriors Florida","35:20:26","Submasters","7","Female","14","01:06:06","01:11:18","01:14:48","01:09:33","48:31:00","01:13:22","01:31:20","51:39:00","01:20:38","01:28:51","54:09:00","06:20:04","01:06:39","01:01:38","02:11:30","01:01:03","01:22:56","01:32:45","01:01:02","01:22:56","01:32:45","01:01:03","01:22:56","01:32:45"
"Regular","143","122","Trail-Er Things","35:25:30","Submasters","23","Mixed","83","01:09:14","47:21:00","01:59:23","01:12:35","54:02:00","01:17:18","01:10:21","59:21:00","01:26:35","01:10:29","05:45:46","01:46:28","01:07:45","56:25:00","01:22:52","01:24:40","01:09:02","01:32:47","01:24:39","01:09:02","01:32:47","01:24:40","01:09:02","01:32:47"
"Regular","144","73","Sloth Squad","35:41:48","Open","41","Mixed","84","01:29:52","01:01:59","01:07:54","57:00:00","47:52:00","59:46:00","01:26:18","01:06:09","01:53:08","01:11:20","05:13:41","01:10:46","56:22:00","44:45:00","02:00:21","01:18:39","01:17:48","01:55:02","01:18:38","01:17:48","01:55:02","01:18:39","01:17:48","01:55:02"
"Regular","145","76","J.K. Rick-Rowling","35:51:42","Open","22","Male","47","01:12:58","59:46:00","01:27:53","01:18:20","01:02:53","01:26:07","53:46:00","01:03:45","01:59:21","01:15:25","06:27:53","01:50:42","01:20:52","01:03:17","01:00:00","01:19:14","01:01:58","01:28:20","01:19:13","01:01:58","01:28:20","01:19:14","01:01:58","01:28:20"
"Regular","146","20","Half Fast Friends","35:53:32","Masters","6","Mixed","85","01:14:50","01:06:04","01:34:35","01:26:03","50:04:00","01:15:47","01:25:13","45:00:00","01:37:33","01:15:01","01:12:01","05:33:01","01:01:25","01:11:21","01:47:36","01:22:15","01:19:21","01:31:01","01:22:14","01:19:21","01:31:01","01:22:15","01:19:21","01:31:01"
"Regular","147","29","We Do It For The Sparkle!","36:03:13","Open","5","Female","15","55:03:00","54:39:00","01:42:28","01:14:33","55:03:00","01:17:30","01:23:29","51:14:00","01:39:34","01:04:22","01:06:19","06:24:16","01:09:55","01:00:12","01:34:42","01:21:04","01:15:58","01:39:23","01:21:03","01:15:58","01:39:53","01:21:04","01:15:58","01:39:23"
"Regular","148","131","Beer Battered Chickens","36:05:44","Open","42","Mixed","86","01:02:06","50:05:00","01:31:13","01:12:46","01:00:22","01:28:17","01:00:55","01:06:39","01:18:30","01:05:21","01:05:17","05:28:48","01:21:35","01:06:48","01:20:09","01:40:29","01:02:47","01:58:59","01:40:28","01:02:47","01:58:59","01:40:29","01:02:47","01:58:59"
"Regular","149","45","Running Village Idiots","36:48:05","Open","43","Mixed","87","01:11:53","01:16:35","01:41:04","52:23:00","59:50:00","01:31:59","01:01:28","58:23:00","01:29:15","01:28:58","01:04:49","05:07:38","01:15:39","01:08:28","01:27:19","01:33:46","01:01:37","02:08:42","01:33:45","01:01:37","02:08:42","01:33:46","01:01:37","02:08:42"
"Regular","150","207","Team Fca-2","36:48:55","Open","23","Male","48","01:07:17","01:03:08","01:41:43","50:52:00","58:01:00","01:45:34","56:35:00","47:14:00","01:39:57","01:20:15","01:13:14","05:17:54","02:37:45","01:17:51","01:08:56","01:32:24","01:03:49","01:44:37","01:32:23","01:03:49","01:44:37","01:32:24","01:03:49","01:44:37"
"Regular","151","99","We Have Issues","36:52:01","Open","44","Mixed","88","57:50:00","01:03:37","01:35:00","01:08:08","01:11:00","01:29:02","01:19:20","01:05:37","01:19:33","01:15:03","01:03:48","05:28:31","01:25:40","01:10:08","02:37:59","01:19:06","01:06:57","01:47:49","01:19:05","01:06:57","01:47:49","01:19:06","01:06:57","01:47:49"
"Regular","152","161","Team Chemo-Kazes 1","36:55:52","Submasters","24","Mixed","89","01:40:46","48:10:00","01:49:53","01:25:00","01:07:40","01:16:12","01:06:31","53:01:00","02:05:39","01:02:35","06:17:17","01:52:10","01:25:08","52:03:00","01:22:54","01:09:35","01:11:17","01:36:03","01:09:34","01:11:17","01:36:03","01:09:35","01:11:17","01:36:03"
"Regular","153","190","Crossfit En Fuego","36:56:30","CrossFit","1","Female","16","01:13:26","01:08:44","01:29:54","01:06:43","51:49:00","01:25:01","01:06:16","52:33:00","01:33:34","01:27:56","05:06:02","01:43:15","01:23:00","01:00:56","01:44:06","01:21:20","01:23:34","01:50:25","01:21:39","01:23:33","01:50:25","01:21:20","01:23:24","01:47:25"
"Regular","154","67","Trail-Remix","37:32:19","Open","45","Mixed","90","01:03:27","01:06:27","01:17:09","01:09:48","01:24:53","01:45:11","01:07:21","01:12:35","01:23:18","01:14:45","53:56:00","05:41:55","02:00:35","01:13:41","01:29:48","01:22:17","01:00:27","02:06:23","01:22:16","01:00:27","02:06:23","01:22:17","01:00:27","02:06:23"
"Regular","155","58","Trail Mix","37:32:29","Open","46","Mixed","91","01:03:30","44:57:00","01:38:32","01:09:50","01:24:54","01:45:12","01:07:20","01:12:40","01:23:18","55:57:00","01:12:40","05:41:58","02:00:29","01:13:44","01:29:54","01:22:04","01:00:47","02:06:18","01:22:03","01:00:47","02:06:18","01:22:04","01:00:47","02:06:17"
"Regular","156","37","Poke Me In The Coconut","37:52:37","Open","47","Mixed","92","01:15:30","01:06:18","01:52:30","01:12:19","57:29:00","01:34:46","01:10:11","01:13:27","01:50:44","01:17:05","05:31:52","01:49:35","01:05:59","01:03:37","01:27:42","01:24:11","01:04:29","02:03:35","01:24:10","01:04:29","01:56:55","01:24:11","01:04:29","01:56:55"
"Regular","157","39","Trailblaster Masters","38:04:12","Open","48","Mixed","93","01:24:16","01:08:29","01:06:14","01:10:45","01:04:01","01:57:25","01:31:12","01:02:32","01:38:36","01:25:30","05:40:13","01:49:46","01:16:54","01:18:45","01:59:57","01:42:40","57:59:00","01:29:11","01:42:39","57:59:00","01:29:11","01:42:40","57:59:00","01:29:11"
"Regular","158","163","Team Chemo Kazes 2","38:10:05","Open","49","Mixed","94","53:21:00","01:19:18","01:51:45","01:17:37","01:01:59","01:39:01","01:00:23","48:15:00","01:12:46","01:42:15","01:16:23","05:55:34","01:26:23","01:13:42","01:17:16","01:03:52","01:09:38","02:31:10","01:03:51","01:09:38","02:31:10","01:03:52","01:09:38","02:31:10"
"Regular","159","43","Rudolph S Misfits","38:58:38","Open","50","Mixed","95","01:16:16","01:00:26","02:01:06","01:23:08","01:05:16","01:33:47","53:00:00","01:00:34","01:39:10","01:19:56","01:23:35","05:47:27","01:32:04","01:07:01","01:13:20","01:30:53","01:17:21","02:05:54","01:30:52","01:17:21","02:05:54","01:30:53","01:17:21","02:05:54"
"Regular","160","126","Santa S Sleigh Belles","39:21:55","Open","51","Mixed","96","01:03:22","01:04:34","01:38:44","01:15:17","01:02:58","01:14:46","54:48:00","01:09:06","01:17:33","01:21:01","01:09:31","06:35:03","01:21:13","54:27:00","02:09:05","01:33:47","01:28:32","02:01:07","01:33:46","01:28:32","02:01:07","01:33:47","01:28:32","02:01:07"
"Regular","161","241","Bamr Trailblazers","39:54:01","Submasters","8","Female","17","01:09:06","01:00:33","02:11:12","01:03:11","01:13:25","01:25:38","01:00:47","01:00:34","01:29:41","01:10:19","43:26:00","06:46:02","01:57:14","01:00:53","01:22:31","01:56:17","01:09:51","02:00:18","01:56:16","01:09:51","02:00:18","01:56:17","01:09:51","02:00:18"
"Regular",,"2","We Re On Your Trail","Finished- Skipped Loops","Submasters",,"Mixed",,"42:47:00","48:04:00","01:22:39","01:07:49","01:08:41","01:30:17","01:12:00","54:37:00","01:00:28","28:56:00","31:44:00","54:54:00","01:25:46","05:33:56","01:25:25","01:37:02","01:12:31","34:04:00","01:17:19","01:28:37","01:20:00","02:04:45",,
"Regular",,"3","Ivanhoods","Finished- Skipped Loops","Open",,"Male",,"59:23:00","48:29:00","01:11:54","49:55:00","47:57:00","01:03:23","58:49:00","38:37:00","01:23:58","01:01:31","05:11:25","01:11:27","03:37:20",":06","01:21:08","42:45:00","56:26:00",,,,,,,
"Regular",,"13","Ssfs","Finished- Skipped Loops","Open",,"Mixed",,"49:18:00","50:42:00","52:30:00","56:17:00","36:38:00","01:01:51","04:52:04","42:41:00","55:11:00","47:41:00","48:54:00","01:12:02","48:16:00","45:46:00","01:11:51","55:36:00","49:49:00","01:02:37",,,,,,
"Regular",,"17","Mike S Angry Birds","DNF","Open",,"Mixed",,"53:58:00","53:08:00","01:25:17","01:00:18","01:09:13","01:07:49","43:50:00","53:47:00","01:13:37","01:01:00","01:07:06","01:14:39","01:41:16","11:27:29","47:34:00","01:14:47",,,,,,,,
"Regular",,"21","Team Super 8","Finished- Skipped Loops","Open",,"Mixed",,"01:09:51","41:02:00","01:49:17","58:26:00","01:10:44","01:35:17","01:15:22","52:10:00","01:30:42","49:49:00","01:11:53","05:53:42","01:37:08","01:12:01","01:36:58","01:01:49",,,,,,,,
"Regular",,"26","Smo Res","Finished- Skipped Loops","Open",,"Female",,"01:00:29","01:02:48","01:43:27","52:53:00","58:41:00","01:26:28","52:50:00","01:07:39","01:22:17","05:14:49","01:09:41","01:37:27","58:44:00","01:02:08","01:05:36",,,,,,,,,
"Regular",,"27","Sasquatch Nation","DNF","Masters",,"Mixed",,"56:11:00","45:41:00","01:07:35","48:41:00","51:05:00","01:08:39","55:43:00","53:06:00","01:06:43","56:12:00","48:55:00","01:03:43","01:01:23","06:19:38",,,,,,,,,,
"Regular",,"50","Wolf Pack","Finished- Skipped Loops","Masters",,"Male",,"01:16:24","55:58:00","01:44:52","01:06:04","01:20:52","01:23:53","01:09:53","59:32:00","01:09:50","01:11:41","01:25:22",,,,,,,,,,,,,
"Regular",,"52","Minute Male All In","Finished- Skipped Loops","Open",,"Mixed",,"58:28:00","01:04:06","01:15:07","01:27:43","50:08:00","01:19:06","01:18:56","46:26:00","01:25:09","01:46:03","06:13:40","02:15:09","01:13:51","57:51:00","02:08:57","54:19:00","01:24:00","51:40:00","01:58:25",,,,,
"Regular",,"55","Electric Boogaloo","Finished- Skipped Loops","Submasters",,"Male",,"41:34:00","54:31:00","01:20:09","59:35:00","51:38:00","01:28:54","58:54:00","41:31:00","52:16:00","05:11:45","01:05:33","01:17:07","01:06:59","01:03:40","01:11:02","54:30:00","39:15:00","01:20:58","01:10:25",,,,,
"Regular",,"56","Woman Up","Finished- Skipped Loops","Open",,"Female",,"01:09:19","01:01:31","01:33:37","01:19:02","01:05:51","01:18:51","58:51:00","58:46:00","01:33:52","01:23:21","01:08:09","06:26:25","01:29:42","01:01:49","01:11:47","01:28:47","02:49:24",,,,,,,
"Regular",,"57","Who The Wild Things Run From","Finished- Skipped Loops","Submasters",,"Mixed",,"50:53:00","45:58:00","01:08:38","56:14:00","57:03:00","01:18:07","01:06:18","51:11:00","01:05:36","11:02:10",,,,,,,,,,,,,,
"Regular",,"74","Where The Wild Things Run","Finished- Skipped Loops","Open",,"Mixed",,"50:46:00","38:35:00","01:14:34","57:46:00","01:00:06","01:24:19","01:10:19","46:17:00","01:03:47","08:53:55","01:50:15",,,,,,,,,,,,,
"Regular",,"84","Minute Male All In 2","Finished- Skipped Loops","Corporate/Public Service",,"Mixed",,"58:25:00","01:03:41","01:15:34","01:27:43","50:08:00","01:19:03","53:49:00","01:04:19","01:32:26","01:45:52","06:13:50","02:15:07","01:03:31","01:08:11","01:04:46","01:10:51","02:11:46","01:32:13","01:17:43",,,,,
"Regular",,"85","Boomshakalaka 14.0","Finished- Skipped Loops","Open",,"Mixed",,"01:07:31","44:40:00","01:20:13","01:04:07","47:47:00","01:16:32","01:57:26","53:18:00","01:28:29","01:02:39","52:28:00","05:18:26","01:03:18","01:11:46","01:34:52","58:58:00","56:43:00","01:14:38","01:02:16","01:17:09",,,,
"Regular",,"91","Florida Vol?e Team #2","Finished- Skipped Loops","Open",,"Female",,"01:19:35","01:16:23","01:30:00","01:03:51",,"06:12:35","58:30:00",,"08:50:42","01:30:16","01:04:37","05:28:09",,"05:48:39","01:15:20",,"08:16:39","01:53:34","01:08:22","52:45:00",,,,
"Regular",,"94","Psychopath Runners","Finished- Skipped Loops","Open",,"Female",,"01:10:08","57:32:00","01:50:07","01:10:19","48:07:00","01:20:44","01:11:37","01:04:31","01:25:47","01:09:04","07:20:22","01:53:46","01:05:29","57:23:00","01:28:48","01:16:39","01:31:42",,,,,,,
"Regular",,"104","Trailer Swift","Finished- Skipped Loops","Open",,"Mixed",,"46:17:00","54:49:00","01:22:37","54:04:00","34:15:00","50:37:00","01:02:31","54:26:00","05:50:43","40:59:00","01:14:29","01:11:12","40:49:00","01:11:57","01:03:56","57:27:00","01:23:35",,,,,,,
"Regular",,"106","Where S The Squatch?","Finished- Skipped Loops","Submasters",,"Mixed",,"01:20:01","01:29:56","01:20:28","01:08:39","59:35:00","01:21:38","48:54:00","01:10:55","01:46:04","06:11:19","01:43:48","01:18:37","57:52:00","01:02:31","01:09:31","01:11:07","02:24:41",,,,,,,
"Regular",,"120","Apogee 2 - Apogee Team Isabel","Finished- Skipped Loops","CrossFit",,"Mixed",,"01:13:36","01:14:51","01:11:34","01:23:00","59:54:00","01:26:56","01:01:20","56:28:00","01:58:21","06:13:17","57:29:00","02:01:20","01:10:29","01:00:46","01:36:33","01:01:29","52:40:00","01:48:58","01:12:10",,,,,
"Regular",,"125","Operation Enduring Warrior (Oew)","Finished- Skipped Loops","Open",,"Mixed",,"04:02:36","52:31:00","01:34:00","01:08:35","58:13:00","01:13:37","04:51:06","53:15:00","01:54:17","59:59:00","01:03:12","01:25:35","01:19:39","01:08:15","01:01:28","01:03:44","01:08:34",,,,,,,
"Regular",,"129","Tbd_freeman","DNF","Masters",,"Male",,"01:24:32","08:07:08",,,,,,,,,,,,,,,,,,,,,,
"Regular",,"137","Nerd Herd","Finished- Skipped Loops","Masters",,"Mixed",,"01:00:18","59:37:00","01:52:07","01:09:35","01:01:49","01:26:49","01:19:54","58:35:00","01:19:50","01:10:44","01:22:14","05:22:30","01:08:52","01:16:24","01:43:58","54:21:00","01:09:00","01:12:26","01:24:45",,,,,
"Regular",,"141","Apogee 3 - Apogee Team Grace","Finished- Skipped Loops","CrossFit",,"Mixed",,"01:15:52","01:12:23","01:11:42","01:23:05","59:49:00","01:27:06","01:01:16","56:27:00","01:58:17","06:13:21","57:30:00","02:01:20","01:10:24","01:00:58","01:36:28","01:01:26","53:09:00","01:48:42","01:12:05",,,,,
"Regular",,"143","Rag Warz","Finished- Skipped Loops","Submasters",,"Mixed",,"01:04:27","01:03:57","01:20:01","01:09:44","54:38:00","01:09:58","01:14:26","36:23:00","01:34:31","01:12:53","01:11:55","02:01:29","05:05:34","01:01:27","01:17:11","53:16:00","43:37:00","01:55:24","01:34:19","01:19:19",,,,
"Regular",,"148","Run Like You Like It","Finished- Skipped Loops","Open",,"Mixed",,"01:02:46","51:41:00","01:00:18","01:02:22","53:16:00","01:11:35","01:07:35","40:47:00","01:26:58","05:35:20","01:32:06","01:07:46","53:11:00","01:21:37","58:54:00","59:54:00","01:22:25",,,,,,,
"Regular",,"151","Reprise Runners","Finished- Skipped Loops","Masters",,"Mixed",,"01:09:25","56:25:00","01:38:34","01:07:57","01:13:40","01:59:13","56:26:00","36:13:00","01:27:16","05:08:39","01:27:53","01:31:21","01:28:50","01:09:31","49:53:00","50:16:00",,,,,,,,
"Regular",,"153","Got Water?","Finished- Skipped Loops","Masters",,"Mixed",,"54:46:00","01:05:36","01:12:08","01:19:35","58:18:00","01:06:26","01:24:22","01:17:29","01:21:42","01:19:11",,,,,,,,,,,,,,
